[32m[I 2021-04-21 18:28:25,994][0m Trial 0 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -29.0, 'Vth': -39.5, 'Vmax': 14.5, 't_ref': 20.0, 'R': 0.30000000000000004, 'tau_m': 457.5, 'R_adp': 0.7000000000000001, 'tau_w': 134.5, 'a': 192.0, 'rate_low': 31.5, 'rate_high': 43.0}.[0m
[32m[I 2021-04-21 18:36:55,779][0m Trial 16 finished with values: [0.42167, 9.62] with parameters: {'Vahp': -47.0, 'Vth': -31.5, 'Vmax': 23.5, 't_ref': 18.5, 'R': 0.9, 'tau_m': 157.0, 'R_adp': 0.7000000000000001, 'tau_w': 341.0, 'a': 159.0, 'rate_low': 38.0, 'rate_high': 41.5}.[0m
[32m[I 2021-04-21 18:37:30,358][0m Trial 17 finished with values: [15.03204, 8.64] with parameters: {'Vahp': -38.5, 'Vth': -21.5, 'Vmax': 21.0, 't_ref': 2.0, 'R': 0.2, 'tau_m': 191.5, 'R_adp': 0.2, 'tau_w': 217.0, 'a': 272.0, 'rate_low': 23.5, 'rate_high': 37.5}.[0m
[32m[I 2021-04-21 18:38:04,647][0m Trial 18 finished with values: [8.51625, 5.97] with parameters: {'Vahp': -48.5, 'Vth': -32.5, 'Vmax': 32.5, 't_ref': 16.5, 'R': 0.8, 'tau_m': 416.5, 'R_adp': 0.7000000000000001, 'tau_w': 417.5, 'a': 429.0, 'rate_low': 9.0, 'rate_high': 43.0}.[0m
[32m[I 2021-04-21 18:38:40,080][0m Trial 19 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -28.5, 'Vth': -35.0, 'Vmax': 24.5, 't_ref': 15.0, 'R': 0.7000000000000001, 'tau_m': 195.0, 'R_adp': 0.9, 'tau_w': 457.0, 'a': 60.0, 'rate_low': 21.0, 'rate_high': 33.5}.[0m
[32m[I 2021-04-21 18:39:15,132][0m Trial 20 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -21.0, 'Vth': -51.0, 'Vmax': 26.0, 't_ref': 2.5, 'R': 0.30000000000000004, 'tau_m': 399.0, 'R_adp': 0.9, 'tau_w': 48.5, 'a': 294.5, 'rate_low': 39.5, 'rate_high': 47.0}.[0m
[32m[I 2021-04-21 18:39:49,839][0m Trial 21 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -51.5, 'Vth': -53.0, 'Vmax': 28.0, 't_ref': 13.5, 'R': 1.0, 'tau_m': 496.5, 'R_adp': 0.5, 'tau_w': 448.0, 'a': 331.0, 'rate_low': 25.0, 'rate_high': 34.0}.[0m
[32m[I 2021-04-21 18:40:25,215][0m Trial 22 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -34.0, 'Vth': -38.5, 'Vmax': 27.5, 't_ref': 14.5, 'R': 0.30000000000000004, 'tau_m': 213.0, 'R_adp': 0.5, 'tau_w': 98.0, 'a': 107.0, 'rate_low': 37.0, 'rate_high': 38.0}.[0m
[32m[I 2021-04-21 18:41:01,480][0m Trial 23 finished with values: [0.22476, 25.01] with parameters: {'Vahp': -44.0, 'Vth': -43.5, 'Vmax': 17.0, 't_ref': 13.0, 'R': 0.8, 'tau_m': 3.5, 'R_adp': 0.2, 'tau_w': 215.5, 'a': 258.5, 'rate_low': 42.0, 'rate_high': 42.0}.[0m
[32m[I 2021-04-21 18:41:37,517][0m Trial 24 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -23.0, 'Vth': -40.5, 'Vmax': 30.5, 't_ref': 11.5, 'R': 0.30000000000000004, 'tau_m': 359.5, 'R_adp': 0.1, 'tau_w': 484.0, 'a': 313.5, 'rate_low': 35.5, 'rate_high': 41.0}.[0m
[32m[I 2021-04-21 18:42:14,253][0m Trial 25 finished with values: [8.90448, 24.76] with parameters: {'Vahp': -45.0, 'Vth': -35.0, 'Vmax': 32.5, 't_ref': 0.5, 'R': 0.6, 'tau_m': 192.0, 'R_adp': 0.6, 'tau_w': 168.5, 'a': 191.5, 'rate_low': 38.0, 'rate_high': 41.0}.[0m
[32m[I 2021-04-21 18:42:51,328][0m Trial 26 finished with values: [3.79961, 4.32] with parameters: {'Vahp': -34.0, 'Vth': -22.5, 'Vmax': 37.0, 't_ref': 10.5, 'R': 0.1, 'tau_m': 8.5, 'R_adp': 0.6, 'tau_w': 204.5, 'a': 229.0, 'rate_low': 31.5, 'rate_high': 46.0}.[0m
[32m[I 2021-04-21 18:43:28,255][0m Trial 27 finished with values: [104.36296, 21.95] with parameters: {'Vahp': -50.5, 'Vth': -39.5, 'Vmax': 33.5, 't_ref': 3.5, 'R': 0.9, 'tau_m': 207.5, 'R_adp': 0.9, 'tau_w': 205.0, 'a': 463.0, 'rate_low': 13.5, 'rate_high': 39.5}.[0m
[32m[I 2021-04-21 18:44:05,993][0m Trial 28 finished with values: [0.1322, 0.77] with parameters: {'Vahp': -54.5, 'Vth': -35.0, 'Vmax': 13.0, 't_ref': 3.5, 'R': 0.1, 'tau_m': 320.0, 'R_adp': 0.8, 'tau_w': 268.0, 'a': 159.5, 'rate_low': 44.5, 'rate_high': 50.0}.[0m
[32m[I 2021-04-21 18:44:44,398][0m Trial 29 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -43.0, 'Vth': -44.5, 'Vmax': 16.5, 't_ref': 3.0, 'R': 0.2, 'tau_m': 425.0, 'R_adp': 0.7000000000000001, 'tau_w': 407.0, 'a': 211.5, 'rate_low': 33.0, 'rate_high': 36.0}.[0m
[32m[I 2021-04-21 18:45:22,940][0m Trial 30 finished with values: [0.01189, 4.47] with parameters: {'Vahp': -40.0, 'Vth': -29.0, 'Vmax': 13.5, 't_ref': 0.5, 'R': 0.4, 'tau_m': 480.5, 'R_adp': 0.5, 'tau_w': 132.5, 'a': 396.5, 'rate_low': 42.0, 'rate_high': 43.5}.[0m
[32m[I 2021-04-21 18:46:01,010][0m Trial 31 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -38.5, 'Vth': -54.5, 'Vmax': 15.5, 't_ref': 20.0, 'R': 0.7000000000000001, 'tau_m': 328.5, 'R_adp': 0.7000000000000001, 'tau_w': 142.0, 'a': 358.5, 'rate_low': 6.5, 'rate_high': 23.5}.[0m
[32m[I 2021-04-21 18:46:39,959][0m Trial 32 finished with values: [11.74316, 15.2] with parameters: {'Vahp': -44.5, 'Vth': -27.5, 'Vmax': 21.0, 't_ref': 8.5, 'R': 0.4, 'tau_m': 117.0, 'R_adp': 0.4, 'tau_w': 298.0, 'a': 310.0, 'rate_low': 38.0, 'rate_high': 47.5}.[0m
[32m[I 2021-04-21 18:47:18,671][0m Trial 33 finished with values: [11.96721, 6.32] with parameters: {'Vahp': -57.0, 'Vth': -54.0, 'Vmax': 25.0, 't_ref': 11.5, 'R': 0.2, 'tau_m': 197.5, 'R_adp': 0.9, 'tau_w': 249.0, 'a': 181.5, 'rate_low': 25.5, 'rate_high': 34.0}.[0m
[32m[I 2021-04-21 18:47:57,201][0m Trial 34 finished with values: [0.00173, 23.46] with parameters: {'Vahp': -32.0, 'Vth': -29.0, 'Vmax': 22.0, 't_ref': 16.0, 'R': 0.30000000000000004, 'tau_m': 33.0, 'R_adp': 0.30000000000000004, 'tau_w': 28.0, 'a': 236.5, 'rate_low': 33.0, 'rate_high': 43.0}.[0m
[32m[I 2021-04-21 18:48:36,499][0m Trial 35 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -26.0, 'Vth': -41.5, 'Vmax': 26.5, 't_ref': 13.5, 'R': 0.1, 'tau_m': 433.0, 'R_adp': 0.8, 'tau_w': 316.0, 'a': 476.5, 'rate_low': 6.0, 'rate_high': 41.0}.[0m
[32m[I 2021-04-21 18:49:15,751][0m Trial 36 finished with values: [0.21625, 9.55] with parameters: {'Vahp': -59.5, 'Vth': -29.5, 'Vmax': 20.0, 't_ref': 14.5, 'R': 1.0, 'tau_m': 22.0, 'R_adp': 0.2, 'tau_w': 284.5, 'a': 258.0, 'rate_low': 8.0, 'rate_high': 42.5}.[0m
[32m[I 2021-04-21 18:49:55,537][0m Trial 37 finished with values: [0.15884, 0.37] with parameters: {'Vahp': -30.5, 'Vth': -28.5, 'Vmax': 37.0, 't_ref': 11.5, 'R': 0.1, 'tau_m': 181.5, 'R_adp': 0.4, 'tau_w': 109.0, 'a': 323.5, 'rate_low': 13.0, 'rate_high': 26.5}.[0m
[32m[I 2021-04-21 18:50:35,581][0m Trial 38 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -34.5, 'Vth': -45.0, 'Vmax': 17.0, 't_ref': 13.0, 'R': 0.5, 'tau_m': 87.0, 'R_adp': 0.6, 'tau_w': 391.5, 'a': 60.5, 'rate_low': 6.5, 'rate_high': 38.5}.[0m
[32m[I 2021-04-21 18:51:15,585][0m Trial 39 finished with values: [0.00136, 15.32] with parameters: {'Vahp': -29.0, 'Vth': -23.0, 'Vmax': 20.5, 't_ref': 5.0, 'R': 0.30000000000000004, 'tau_m': 418.5, 'R_adp': 0.2, 'tau_w': 472.0, 'a': 24.5, 'rate_low': 41.5, 'rate_high': 41.5}.[0m
[32m[I 2021-04-21 18:51:56,345][0m Trial 40 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -38.0, 'Vth': -39.5, 'Vmax': 36.5, 't_ref': 1.0, 'R': 0.9, 'tau_m': 420.5, 'R_adp': 0.6, 'tau_w': 382.0, 'a': 102.0, 'rate_low': 47.0, 'rate_high': 47.0}.[0m
[32m[I 2021-04-21 18:52:36,363][0m Trial 41 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -23.0, 'Vth': -36.0, 'Vmax': 37.5, 't_ref': 0.5, 'R': 0.8, 'tau_m': 397.5, 'R_adp': 0.6, 'tau_w': 235.0, 'a': 219.5, 'rate_low': 33.5, 'rate_high': 41.5}.[0m
[32m[I 2021-04-21 18:53:17,170][0m Trial 42 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -50.5, 'Vth': -51.5, 'Vmax': 24.5, 't_ref': 1.5, 'R': 0.6, 'tau_m': 56.5, 'R_adp': 0.9, 'tau_w': 131.5, 'a': 36.0, 'rate_low': 29.0, 'rate_high': 34.0}.[0m
[32m[I 2021-04-21 18:53:57,978][0m Trial 43 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -39.5, 'Vth': -53.5, 'Vmax': 19.0, 't_ref': 5.5, 'R': 0.2, 'tau_m': 425.0, 'R_adp': 0.9, 'tau_w': 363.0, 'a': 128.5, 'rate_low': 20.5, 'rate_high': 29.5}.[0m
[32m[I 2021-04-21 18:54:38,819][0m Trial 44 finished with values: [1.90209, 4.32] with parameters: {'Vahp': -60.0, 'Vth': -31.0, 'Vmax': 37.5, 't_ref': 2.5, 'R': 0.4, 'tau_m': 346.5, 'R_adp': 0.9, 'tau_w': 162.0, 'a': 353.0, 'rate_low': 46.0, 'rate_high': 50.0}.[0m
[32m[I 2021-04-21 18:55:20,419][0m Trial 45 finished with values: [0.47391, 5.99] with parameters: {'Vahp': -58.0, 'Vth': -42.5, 'Vmax': 36.5, 't_ref': 19.0, 'R': 1.0, 'tau_m': 407.0, 'R_adp': 0.2, 'tau_w': 358.0, 'a': 415.5, 'rate_low': 19.0, 'rate_high': 19.5}.[0m
[32m[I 2021-04-21 18:56:02,337][0m Trial 46 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -42.0, 'Vth': -50.0, 'Vmax': 40.0, 't_ref': 14.5, 'R': 0.9, 'tau_m': 173.5, 'R_adp': 0.2, 'tau_w': 107.0, 'a': 434.5, 'rate_low': 48.5, 'rate_high': 50.0}.[0m
[32m[I 2021-04-21 18:56:43,962][0m Trial 47 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -25.0, 'Vth': -46.0, 'Vmax': 35.5, 't_ref': 8.5, 'R': 1.0, 'tau_m': 190.0, 'R_adp': 0.30000000000000004, 'tau_w': 458.5, 'a': 255.5, 'rate_low': 9.0, 'rate_high': 22.0}.[0m
[32m[I 2021-04-21 18:57:26,787][0m Trial 48 finished with values: [0.11771, 1000.1] with parameters: {'Vahp': -59.5, 'Vth': -59.0, 'Vmax': 22.0, 't_ref': 8.0, 'R': 0.1, 'tau_m': 399.0, 'R_adp': 0.1, 'tau_w': 120.0, 'a': 369.5, 'rate_low': 46.0, 'rate_high': 46.5}.[0m
[32m[I 2021-04-21 18:58:10,200][0m Trial 49 finished with values: [7.18832, 3.61] with parameters: {'Vahp': -37.0, 'Vth': -33.5, 'Vmax': 15.5, 't_ref': 14.5, 'R': 0.2, 'tau_m': 209.0, 'R_adp': 0.30000000000000004, 'tau_w': 288.0, 'a': 472.5, 'rate_low': 15.5, 'rate_high': 36.0}.[0m
[32m[I 2021-04-21 18:58:54,643][0m Trial 50 finished with values: [0.00548, 6.35] with parameters: {'Vahp': -47.0, 'Vth': -20.0, 'Vmax': 30.5, 't_ref': 12.0, 'R': 0.30000000000000004, 'tau_m': 132.5, 'R_adp': 0.1, 'tau_w': 184.5, 'a': 429.0, 'rate_low': 31.5, 'rate_high': 48.0}.[0m
[32m[I 2021-04-21 18:59:40,232][0m Trial 51 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -38.5, 'Vth': -54.5, 'Vmax': 37.5, 't_ref': 20.0, 'R': 0.7000000000000001, 'tau_m': 346.5, 'R_adp': 0.9, 'tau_w': 142.0, 'a': 353.0, 'rate_low': 46.0, 'rate_high': 50.0}.[0m
[32m[I 2021-04-21 19:00:25,502][0m Trial 52 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -32.0, 'Vth': -52.5, 'Vmax': 22.0, 't_ref': 6.5, 'R': 0.30000000000000004, 'tau_m': 132.5, 'R_adp': 0.30000000000000004, 'tau_w': 28.0, 'a': 243.5, 'rate_low': 32.0, 'rate_high': 48.0}.[0m
[32m[I 2021-04-21 19:01:11,269][0m Trial 53 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -42.0, 'Vth': -50.0, 'Vmax': 40.0, 't_ref': 14.5, 'R': 0.6, 'tau_m': 102.5, 'R_adp': 0.8, 'tau_w': 403.0, 'a': 434.5, 'rate_low': 32.5, 'rate_high': 43.5}.[0m
[32m[I 2021-04-21 19:01:56,739][0m Trial 54 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -27.5, 'Vth': -48.0, 'Vmax': 36.5, 't_ref': 6.5, 'R': 1.0, 'tau_m': 327.0, 'R_adp': 0.2, 'tau_w': 279.0, 'a': 415.5, 'rate_low': 1.5, 'rate_high': 34.5}.[0m
[32m[I 2021-04-21 19:02:42,682][0m Trial 55 finished with values: [0.00069, 9.63] with parameters: {'Vahp': -25.0, 'Vth': -24.5, 'Vmax': 35.5, 't_ref': 2.5, 'R': 1.0, 'tau_m': 399.0, 'R_adp': 0.9, 'tau_w': 48.5, 'a': 255.5, 'rate_low': 9.0, 'rate_high': 47.0}.[0m
[32m[I 2021-04-21 19:03:28,812][0m Trial 56 finished with values: [1.20994, 11.48] with parameters: {'Vahp': -39.0, 'Vth': -37.0, 'Vmax': 35.5, 't_ref': 6.5, 'R': 0.4, 'tau_m': 190.0, 'R_adp': 0.30000000000000004, 'tau_w': 143.0, 'a': 255.5, 'rate_low': 24.0, 'rate_high': 45.5}.[0m
[32m[I 2021-04-21 19:04:15,905][0m Trial 57 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -31.5, 'Vth': -54.5, 'Vmax': 20.0, 't_ref': 20.0, 'R': 0.5, 'tau_m': 328.5, 'R_adp': 0.7000000000000001, 'tau_w': 143.0, 'a': 481.5, 'rate_low': 6.5, 'rate_high': 23.5}.[0m
[32m[I 2021-04-21 19:05:03,192][0m Trial 58 finished with values: [0.0014, 15.93] with parameters: {'Vahp': -42.0, 'Vth': -29.0, 'Vmax': 40.0, 't_ref': 14.5, 'R': 0.9, 'tau_m': 480.5, 'R_adp': 0.2, 'tau_w': 107.0, 'a': 434.5, 'rate_low': 48.5, 'rate_high': 50.0}.[0m
[32m[I 2021-04-21 19:05:52,574][0m Trial 59 finished with values: [0.00691, 13.86] with parameters: {'Vahp': -50.5, 'Vth': -33.5, 'Vmax': 24.5, 't_ref': 14.5, 'R': 0.6, 'tau_m': 56.5, 'R_adp': 0.30000000000000004, 'tau_w': 288.0, 'a': 36.0, 'rate_low': 15.5, 'rate_high': 36.0}.[0m
[32m[I 2021-04-21 19:06:42,134][0m Trial 60 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -38.0, 'Vth': -48.0, 'Vmax': 30.5, 't_ref': 6.5, 'R': 0.6, 'tau_m': 327.0, 'R_adp': 0.4, 'tau_w': 429.0, 'a': 102.0, 'rate_low': 2.0, 'rate_high': 34.5}.[0m
[32m[I 2021-04-21 19:07:31,270][0m Trial 61 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -34.5, 'Vth': -45.0, 'Vmax': 21.5, 't_ref': 13.0, 'R': 0.5, 'tau_m': 399.0, 'R_adp': 0.6, 'tau_w': 48.5, 'a': 60.5, 'rate_low': 6.5, 'rate_high': 47.0}.[0m
[32m[I 2021-04-21 19:08:19,812][0m Trial 62 finished with values: [0.11771, 1000.1] with parameters: {'Vahp': -52.0, 'Vth': -59.5, 'Vmax': 20.0, 't_ref': 16.0, 'R': 1.0, 'tau_m': 22.0, 'R_adp': 0.4, 'tau_w': 155.5, 'a': 258.0, 'rate_low': 8.0, 'rate_high': 42.5}.[0m
[32m[I 2021-04-21 19:09:08,328][0m Trial 63 finished with values: [0.11771, 1000.1] with parameters: {'Vahp': -50.5, 'Vth': -58.5, 'Vmax': 30.5, 't_ref': 6.5, 'R': 0.6, 'tau_m': 327.0, 'R_adp': 0.4, 'tau_w': 279.0, 'a': 252.0, 'rate_low': 2.0, 'rate_high': 34.5}.[0m
[32m[I 2021-04-21 19:09:56,753][0m Trial 64 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -20.5, 'Vth': -47.0, 'Vmax': 39.5, 't_ref': 8.0, 'R': 0.4, 'tau_m': 69.5, 'R_adp': 0.6, 'tau_w': 154.5, 'a': 154.5, 'rate_low': 12.5, 'rate_high': 35.5}.[0m
[32m[I 2021-04-21 19:10:45,643][0m Trial 65 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -32.0, 'Vth': -39.5, 'Vmax': 14.5, 't_ref': 16.0, 'R': 0.30000000000000004, 'tau_m': 33.0, 'R_adp': 0.7000000000000001, 'tau_w': 28.0, 'a': 236.5, 'rate_low': 18.0, 'rate_high': 43.0}.[0m
[32m[I 2021-04-21 19:11:36,363][0m Trial 66 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -38.5, 'Vth': -54.5, 'Vmax': 37.5, 't_ref': 0.5, 'R': 0.8, 'tau_m': 397.5, 'R_adp': 0.7000000000000001, 'tau_w': 235.0, 'a': 358.5, 'rate_low': 33.5, 'rate_high': 23.5}.[0m
[32m[I 2021-04-21 19:12:27,898][0m Trial 67 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -36.5, 'Vth': -51.0, 'Vmax': 26.0, 't_ref': 2.5, 'R': 0.6, 'tau_m': 399.0, 'R_adp': 0.2, 'tau_w': 279.0, 'a': 294.5, 'rate_low': 2.0, 'rate_high': 47.0}.[0m
[32m[I 2021-04-21 19:13:20,598][0m Trial 68 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -38.5, 'Vth': -54.5, 'Vmax': 15.5, 't_ref': 13.0, 'R': 0.5, 'tau_m': 87.0, 'R_adp': 0.7000000000000001, 'tau_w': 391.5, 'a': 60.5, 'rate_low': 6.5, 'rate_high': 23.5}.[0m
[32m[I 2021-04-21 19:14:13,280][0m Trial 69 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -42.0, 'Vth': -50.0, 'Vmax': 24.5, 't_ref': 14.5, 'R': 0.6, 'tau_m': 56.5, 'R_adp': 0.2, 'tau_w': 107.0, 'a': 36.0, 'rate_low': 14.0, 'rate_high': 50.0}.[0m
[32m[I 2021-04-21 19:15:05,333][0m Trial 70 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -37.0, 'Vth': -45.0, 'Vmax': 15.5, 't_ref': 13.0, 'R': 0.5, 'tau_m': 258.5, 'R_adp': 0.6, 'tau_w': 288.0, 'a': 60.5, 'rate_low': 9.5, 'rate_high': 36.0}.[0m
[32m[I 2021-04-21 19:15:58,142][0m Trial 71 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -24.5, 'Vth': -35.5, 'Vmax': 16.5, 't_ref': 3.0, 'R': 0.2, 'tau_m': 305.5, 'R_adp': 0.8, 'tau_w': 407.0, 'a': 376.0, 'rate_low': 32.5, 'rate_high': 36.0}.[0m
[32m[I 2021-04-21 19:16:50,980][0m Trial 72 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -42.0, 'Vth': -50.0, 'Vmax': 10.0, 't_ref': 13.5, 'R': 0.9, 'tau_m': 173.5, 'R_adp': 0.2, 'tau_w': 107.0, 'a': 434.5, 'rate_low': 6.0, 'rate_high': 41.0}.[0m
[32m[I 2021-04-21 19:17:44,518][0m Trial 73 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -32.0, 'Vth': -35.5, 'Vmax': 25.5, 't_ref': 9.0, 'R': 0.8, 'tau_m': 16.0, 'R_adp': 0.8, 'tau_w': 403.0, 'a': 152.5, 'rate_low': 32.5, 'rate_high': 48.5}.[0m
[32m[I 2021-04-21 19:18:38,138][0m Trial 74 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -34.0, 'Vth': -46.0, 'Vmax': 27.5, 't_ref': 14.5, 'R': 0.30000000000000004, 'tau_m': 213.0, 'R_adp': 0.9, 'tau_w': 98.0, 'a': 60.0, 'rate_low': 37.0, 'rate_high': 38.0}.[0m
[32m[I 2021-04-21 19:19:32,101][0m Trial 75 finished with values: [0.11771, 1000.1] with parameters: {'Vahp': -52.0, 'Vth': -59.5, 'Vmax': 18.0, 't_ref': 14.5, 'R': 1.0, 'tau_m': 173.5, 'R_adp': 0.4, 'tau_w': 107.0, 'a': 308.0, 'rate_low': 23.0, 'rate_high': 49.0}.[0m
