[32m[I 2021-04-21 13:12:31,268][0m Trial 0 finished with values: [0.00264, 6.15] with parameters: {'Vahp': -46.0, 'Vth': -32.5, 'Vmax': 27.5, 't_ref': 2.0, 'R': 0.2, 'tau_m': 255.5, 'R_adp': 0.4, 'tau_w': 54.0, 'a': 296.0, 'rate_low': 34.5, 'rate_high': 44.5}.[0m
[32m[I 2021-04-21 13:39:02,164][0m Trial 44 finished with values: [0.12401, 1000.1] with parameters: {'Vahp': -45.5, 'Vth': -58.5, 'Vmax': 21.0, 't_ref': 16.0, 'R': 0.4, 'tau_m': 33.5, 'R_adp': 0.2, 'tau_w': 59.5, 'a': 141.0, 'rate_low': 22.5, 'rate_high': 30.0}.[0m
[32m[I 2021-04-21 13:39:44,612][0m Trial 45 finished with values: [0.05574, 1.12] with parameters: {'Vahp': -53.5, 'Vth': -31.0, 'Vmax': 30.0, 't_ref': 17.0, 'R': 0.1, 'tau_m': 352.5, 'R_adp': 0.2, 'tau_w': 318.5, 'a': 209.0, 'rate_low': 31.0, 'rate_high': 45.5}.[0m
[32m[I 2021-04-21 13:40:27,208][0m Trial 46 finished with values: [0.13999, 0.4] with parameters: {'Vahp': -54.5, 'Vth': -41.5, 'Vmax': 10.0, 't_ref': 5.5, 'R': 0.1, 'tau_m': 321.0, 'R_adp': 1.0, 'tau_w': 473.5, 'a': 139.0, 'rate_low': 11.0, 'rate_high': 37.0}.[0m
[32m[I 2021-04-21 13:41:10,322][0m Trial 47 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -30.0, 'Vth': -49.0, 'Vmax': 11.5, 't_ref': 14.0, 'R': 0.8, 'tau_m': 279.0, 'R_adp': 0.1, 'tau_w': 252.0, 'a': 377.5, 'rate_low': 12.0, 'rate_high': 13.5}.[0m
[32m[I 2021-04-21 13:41:54,188][0m Trial 48 finished with values: [0.15981, 1.18] with parameters: {'Vahp': -29.5, 'Vth': -23.5, 'Vmax': 35.5, 't_ref': 6.0, 'R': 0.2, 'tau_m': 128.0, 'R_adp': 1.0, 'tau_w': 181.0, 'a': 395.0, 'rate_low': 21.5, 'rate_high': 23.0}.[0m
[32m[I 2021-04-21 13:42:38,617][0m Trial 49 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -42.5, 'Vth': -52.0, 'Vmax': 39.5, 't_ref': 6.5, 'R': 0.6, 'tau_m': 254.0, 'R_adp': 0.5, 'tau_w': 35.5, 'a': 331.0, 'rate_low': 3.0, 'rate_high': 46.5}.[0m
[32m[I 2021-04-21 13:43:23,498][0m Trial 50 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -30.0, 'Vth': -49.0, 'Vmax': 11.5, 't_ref': 14.0, 'R': 0.8, 'tau_m': 279.0, 'R_adp': 0.1, 'tau_w': 252.0, 'a': 377.5, 'rate_low': 12.0, 'rate_high': 13.5}.[0m
[32m[I 2021-04-21 13:44:09,281][0m Trial 51 finished with values: [0.00455, 9.06] with parameters: {'Vahp': -40.0, 'Vth': -23.0, 'Vmax': 30.0, 't_ref': 16.5, 'R': 0.5, 'tau_m': 457.5, 'R_adp': 0.30000000000000004, 'tau_w': 63.5, 'a': 395.5, 'rate_low': 49.5, 'rate_high': 14.0}.[0m
[32m[I 2021-04-21 13:44:55,604][0m Trial 52 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -47.0, 'Vth': -53.5, 'Vmax': 19.5, 't_ref': 13.5, 'R': 0.1, 'tau_m': 329.5, 'R_adp': 0.4, 'tau_w': 159.5, 'a': 342.5, 'rate_low': 45.0, 'rate_high': 48.0}.[0m
[32m[I 2021-04-21 13:45:42,264][0m Trial 53 finished with values: [0.00203, 7.43] with parameters: {'Vahp': -46.0, 'Vth': -32.5, 'Vmax': 20.0, 't_ref': 2.0, 'R': 0.2, 'tau_m': 255.5, 'R_adp': 0.30000000000000004, 'tau_w': 54.0, 'a': 296.0, 'rate_low': 34.5, 'rate_high': 49.5}.[0m
[32m[I 2021-04-21 13:46:30,016][0m Trial 54 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -48.0, 'Vth': -51.0, 'Vmax': 16.5, 't_ref': 8.5, 'R': 0.9, 'tau_m': 127.5, 'R_adp': 0.2, 'tau_w': 42.0, 'a': 224.0, 'rate_low': 46.5, 'rate_high': 41.5}.[0m
[32m[I 2021-04-21 13:47:17,388][0m Trial 55 finished with values: [0.05949, 5.17] with parameters: {'Vahp': -47.5, 'Vth': -39.0, 'Vmax': 10.0, 't_ref': 15.0, 'R': 0.6, 'tau_m': 47.5, 'R_adp': 0.6, 'tau_w': 99.0, 'a': 483.5, 'rate_low': 15.0, 'rate_high': 49.0}.[0m
[32m[I 2021-04-21 13:48:05,400][0m Trial 56 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -48.0, 'Vth': -54.0, 'Vmax': 21.0, 't_ref': 18.5, 'R': 0.2, 'tau_m': 457.5, 'R_adp': 0.30000000000000004, 'tau_w': 59.5, 'a': 345.0, 'rate_low': 15.5, 'rate_high': 30.0}.[0m
[32m[I 2021-04-21 13:48:53,042][0m Trial 57 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -37.0, 'Vth': -48.5, 'Vmax': 33.5, 't_ref': 16.5, 'R': 0.30000000000000004, 'tau_m': 191.5, 'R_adp': 0.30000000000000004, 'tau_w': 409.0, 'a': 490.5, 'rate_low': 11.0, 'rate_high': 49.5}.[0m
[32m[I 2021-04-21 13:49:41,432][0m Trial 58 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -40.0, 'Vth': -54.0, 'Vmax': 10.5, 't_ref': 5.5, 'R': 0.8, 'tau_m': 302.5, 'R_adp': 0.30000000000000004, 'tau_w': 162.0, 'a': 414.5, 'rate_low': 24.5, 'rate_high': 35.0}.[0m
[32m[I 2021-04-21 13:50:29,567][0m Trial 59 finished with values: [0.00661, 2.41] with parameters: {'Vahp': -47.0, 'Vth': -23.5, 'Vmax': 39.5, 't_ref': 16.0, 'R': 0.6, 'tau_m': 296.5, 'R_adp': 0.5, 'tau_w': 35.5, 'a': 331.0, 'rate_low': 3.0, 'rate_high': 29.0}.[0m
[32m[I 2021-04-21 13:51:17,371][0m Trial 60 finished with values: [0.00154, 17.59] with parameters: {'Vahp': -43.0, 'Vth': -30.5, 'Vmax': 34.0, 't_ref': 6.5, 'R': 0.5, 'tau_m': 499.5, 'R_adp': 0.2, 'tau_w': 11.5, 'a': 305.0, 'rate_low': 39.5, 'rate_high': 49.0}.[0m
[32m[I 2021-04-21 13:52:05,107][0m Trial 61 finished with values: [0.12401, 1000.1] with parameters: {'Vahp': -45.5, 'Vth': -58.5, 'Vmax': 10.0, 't_ref': 5.5, 'R': 0.4, 'tau_m': 33.5, 'R_adp': 1.0, 'tau_w': 473.5, 'a': 141.0, 'rate_low': 4.0, 'rate_high': 37.0}.[0m
[32m[I 2021-04-21 13:52:53,476][0m Trial 62 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -23.5, 'Vth': -49.0, 'Vmax': 40.0, 't_ref': 3.5, 'R': 0.9, 'tau_m': 103.0, 'R_adp': 0.1, 'tau_w': 247.0, 'a': 160.5, 'rate_low': 24.5, 'rate_high': 40.0}.[0m
[32m[I 2021-04-21 13:53:41,565][0m Trial 63 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -43.0, 'Vth': -45.0, 'Vmax': 31.0, 't_ref': 1.5, 'R': 0.30000000000000004, 'tau_m': 317.5, 'R_adp': 0.2, 'tau_w': 11.5, 'a': 410.5, 'rate_low': 19.0, 'rate_high': 29.5}.[0m
[32m[I 2021-04-21 13:54:30,300][0m Trial 64 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -23.5, 'Vth': -49.0, 'Vmax': 27.5, 't_ref': 13.5, 'R': 0.2, 'tau_m': 255.5, 'R_adp': 0.4, 'tau_w': 247.0, 'a': 296.0, 'rate_low': 10.5, 'rate_high': 21.5}.[0m
[32m[I 2021-04-21 13:55:19,346][0m Trial 65 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -47.5, 'Vth': -56.0, 'Vmax': 17.0, 't_ref': 18.0, 'R': 0.6, 'tau_m': 47.5, 'R_adp': 0.6, 'tau_w': 194.5, 'a': 483.5, 'rate_low': 3.5, 'rate_high': 28.0}.[0m
[32m[I 2021-04-21 13:56:08,826][0m Trial 66 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -30.0, 'Vth': -56.0, 'Vmax': 17.0, 't_ref': 18.0, 'R': 0.6, 'tau_m': 279.0, 'R_adp': 0.1, 'tau_w': 252.0, 'a': 483.5, 'rate_low': 3.5, 'rate_high': 13.5}.[0m
[32m[I 2021-04-21 13:56:59,350][0m Trial 67 finished with values: [0.12401, 1000.1] with parameters: {'Vahp': -45.5, 'Vth': -58.5, 'Vmax': 33.5, 't_ref': 16.0, 'R': 0.4, 'tau_m': 485.5, 'R_adp': 0.30000000000000004, 'tau_w': 60.0, 'a': 367.0, 'rate_low': 22.5, 'rate_high': 30.0}.[0m
[32m[I 2021-04-21 13:57:49,590][0m Trial 68 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -29.5, 'Vth': -41.0, 'Vmax': 13.5, 't_ref': 16.5, 'R': 0.1, 'tau_m': 453.5, 'R_adp': 0.2, 'tau_w': 439.5, 'a': 121.5, 'rate_low': 47.0, 'rate_high': 50.0}.[0m
[32m[I 2021-04-21 13:58:39,935][0m Trial 69 finished with values: [0.00977, 19.02] with parameters: {'Vahp': -34.5, 'Vth': -25.5, 'Vmax': 28.0, 't_ref': 17.5, 'R': 0.8, 'tau_m': 98.5, 'R_adp': 0.2, 'tau_w': 90.0, 'a': 372.5, 'rate_low': 31.5, 'rate_high': 44.5}.[0m
[32m[I 2021-04-21 13:59:31,102][0m Trial 70 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -22.0, 'Vth': -42.0, 'Vmax': 18.0, 't_ref': 18.0, 'R': 0.2, 'tau_m': 475.0, 'R_adp': 0.2, 'tau_w': 104.5, 'a': 389.5, 'rate_low': 34.0, 'rate_high': 39.5}.[0m
[32m[I 2021-04-21 14:00:23,110][0m Trial 71 finished with values: [0.24506, 4.03] with parameters: {'Vahp': -54.5, 'Vth': -41.5, 'Vmax': 10.0, 't_ref': 16.0, 'R': 0.6, 'tau_m': 321.0, 'R_adp': 0.30000000000000004, 'tau_w': 196.0, 'a': 446.5, 'rate_low': 10.5, 'rate_high': 37.0}.[0m
[32m[I 2021-04-21 14:01:15,777][0m Trial 72 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -47.0, 'Vth': -53.5, 'Vmax': 24.0, 't_ref': 13.5, 'R': 0.5, 'tau_m': 13.5, 'R_adp': 0.2, 'tau_w': 63.5, 'a': 395.5, 'rate_low': 6.0, 'rate_high': 14.0}.[0m
[32m[I 2021-04-21 14:02:08,289][0m Trial 73 finished with values: [0.00546, 26.05] with parameters: {'Vahp': -52.5, 'Vth': -39.5, 'Vmax': 24.0, 't_ref': 15.5, 'R': 0.6, 'tau_m': 44.0, 'R_adp': 0.1, 'tau_w': 207.0, 'a': 20.5, 'rate_low': 31.5, 'rate_high': 49.0}.[0m
[32m[I 2021-04-21 14:03:00,856][0m Trial 74 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -34.5, 'Vth': -45.0, 'Vmax': 10.5, 't_ref': 17.5, 'R': 0.8, 'tau_m': 317.5, 'R_adp': 0.2, 'tau_w': 327.0, 'a': 410.5, 'rate_low': 13.0, 'rate_high': 45.5}.[0m
[32m[I 2021-04-21 14:03:53,606][0m Trial 75 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -23.5, 'Vth': -29.5, 'Vmax': 28.0, 't_ref': 8.0, 'R': 0.1, 'tau_m': 74.5, 'R_adp': 1.0, 'tau_w': 247.0, 'a': 160.5, 'rate_low': 31.5, 'rate_high': 21.5}.[0m
