[32m[I 2021-04-20 19:46:42,276][0m Trial 0 finished with values: [0.00671, 8.12] with parameters: {'Vahp': -47.0, 'Vth': -41.5, 'Vmax': 30.5, 't_ref': 5.0, 'R': 0.2, 'tau_m': 333.5, 'R_adp': 0.5, 'tau_w': 101.5, 'a': 144.0, 'rate_low': 39.0, 'rate_high': 47.0}.[0m
[32m[I 2021-04-20 19:55:12,342][0m Trial 16 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -31.5, 'Vth': -42.0, 'Vmax': 37.0, 't_ref': 1.0, 'R': 0.4, 'tau_m': 289.0, 'R_adp': 0.30000000000000004, 'tau_w': 356.5, 'a': 61.5, 'rate_low': 41.5, 'rate_high': 47.5}.[0m
[32m[I 2021-04-20 19:55:46,082][0m Trial 17 finished with values: [0.03645, 19.36] with parameters: {'Vahp': -43.5, 'Vth': -37.5, 'Vmax': 14.0, 't_ref': 17.5, 'R': 1.0, 'tau_m': 123.0, 'R_adp': 0.4, 'tau_w': 201.5, 'a': 162.0, 'rate_low': 42.5, 'rate_high': 44.0}.[0m
[32m[I 2021-04-20 19:56:20,786][0m Trial 18 finished with values: [0.12068, 7.11] with parameters: {'Vahp': -46.5, 'Vth': -41.5, 'Vmax': 16.5, 't_ref': 14.5, 'R': 0.9, 'tau_m': 432.0, 'R_adp': 0.4, 'tau_w': 450.5, 'a': 382.0, 'rate_low': 33.5, 'rate_high': 39.5}.[0m
[32m[I 2021-04-20 19:56:55,298][0m Trial 19 finished with values: [0.86269, 9.86] with parameters: {'Vahp': -58.5, 'Vth': -28.0, 'Vmax': 39.0, 't_ref': 4.5, 'R': 0.9, 'tau_m': 294.5, 'R_adp': 0.9, 'tau_w': 355.0, 'a': 413.5, 'rate_low': 49.0, 'rate_high': 49.0}.[0m
[32m[I 2021-04-20 19:57:30,633][0m Trial 20 finished with values: [0.01187, 6.72] with parameters: {'Vahp': -54.5, 'Vth': -20.5, 'Vmax': 20.5, 't_ref': 17.5, 'R': 0.5, 'tau_m': 309.5, 'R_adp': 0.1, 'tau_w': 424.0, 'a': 475.0, 'rate_low': 48.5, 'rate_high': 49.0}.[0m
[32m[I 2021-04-20 19:58:05,664][0m Trial 21 finished with values: [0.10793, 0.48] with parameters: {'Vahp': -33.5, 'Vth': -21.5, 'Vmax': 33.0, 't_ref': 2.0, 'R': 0.1, 'tau_m': 480.5, 'R_adp': 0.2, 'tau_w': 344.5, 'a': 224.0, 'rate_low': 21.5, 'rate_high': 46.5}.[0m
[32m[I 2021-04-20 19:58:41,055][0m Trial 22 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -21.5, 'Vth': -30.0, 'Vmax': 14.0, 't_ref': 18.5, 'R': 0.7000000000000001, 'tau_m': 138.5, 'R_adp': 0.30000000000000004, 'tau_w': 179.5, 'a': 374.0, 'rate_low': 49.0, 'rate_high': 50.0}.[0m
[32m[I 2021-04-20 19:59:16,819][0m Trial 23 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -21.5, 'Vth': -58.0, 'Vmax': 16.0, 't_ref': 6.5, 'R': 1.0, 'tau_m': 17.5, 'R_adp': 0.7000000000000001, 'tau_w': 340.5, 'a': 307.0, 'rate_low': 24.0, 'rate_high': 46.0}.[0m
[32m[I 2021-04-20 19:59:53,684][0m Trial 24 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -21.5, 'Vth': -41.5, 'Vmax': 32.0, 't_ref': 13.5, 'R': 0.4, 'tau_m': 17.0, 'R_adp': 0.9, 'tau_w': 461.0, 'a': 242.5, 'rate_low': 33.0, 'rate_high': 36.0}.[0m
[32m[I 2021-04-20 20:00:30,936][0m Trial 25 finished with values: [0.09996, 1000.1] with parameters: {'Vahp': -59.0, 'Vth': -59.0, 'Vmax': 33.0, 't_ref': 12.5, 'R': 0.4, 'tau_m': 265.0, 'R_adp': 0.1, 'tau_w': 277.0, 'a': 37.0, 'rate_low': 48.0, 'rate_high': 48.0}.[0m
[32m[I 2021-04-20 20:01:08,621][0m Trial 26 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -47.0, 'Vth': -51.5, 'Vmax': 13.5, 't_ref': 3.5, 'R': 0.9, 'tau_m': 464.0, 'R_adp': 0.1, 'tau_w': 188.0, 'a': 248.5, 'rate_low': 7.5, 'rate_high': 12.0}.[0m
[32m[I 2021-04-20 20:01:47,190][0m Trial 27 finished with values: [0.09996, 1000.1] with parameters: {'Vahp': -44.0, 'Vth': -60.0, 'Vmax': 34.0, 't_ref': 17.5, 'R': 0.2, 'tau_m': 336.0, 'R_adp': 0.9, 'tau_w': 304.5, 'a': 94.5, 'rate_low': 9.0, 'rate_high': 20.0}.[0m
[32m[I 2021-04-20 20:02:25,836][0m Trial 28 finished with values: [0.11763, 1.43] with parameters: {'Vahp': -38.0, 'Vth': -32.5, 'Vmax': 28.0, 't_ref': 19.0, 'R': 0.4, 'tau_m': 383.0, 'R_adp': 0.8, 'tau_w': 263.0, 'a': 321.5, 'rate_low': 7.5, 'rate_high': 37.5}.[0m
[32m[I 2021-04-20 20:03:04,824][0m Trial 29 finished with values: [0.3648, 6.92] with parameters: {'Vahp': -24.5, 'Vth': -23.5, 'Vmax': 24.5, 't_ref': 15.5, 'R': 0.7000000000000001, 'tau_m': 223.0, 'R_adp': 0.4, 'tau_w': 177.5, 'a': 433.5, 'rate_low': 19.5, 'rate_high': 36.5}.[0m
[32m[I 2021-04-20 20:03:44,032][0m Trial 30 finished with values: [0.00869, 19.64] with parameters: {'Vahp': -26.5, 'Vth': -24.5, 'Vmax': 18.0, 't_ref': 7.5, 'R': 0.8, 'tau_m': 11.5, 'R_adp': 1.0, 'tau_w': 35.5, 'a': 179.0, 'rate_low': 11.0, 'rate_high': 45.5}.[0m
[32m[I 2021-04-20 20:04:23,334][0m Trial 31 finished with values: [0.21965, 8.68] with parameters: {'Vahp': -27.5, 'Vth': -23.5, 'Vmax': 27.0, 't_ref': 12.0, 'R': 1.0, 'tau_m': 141.5, 'R_adp': 0.5, 'tau_w': 298.5, 'a': 397.0, 'rate_low': 26.5, 'rate_high': 39.0}.[0m
[32m[I 2021-04-20 20:05:03,373][0m Trial 32 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -28.0, 'Vth': -52.0, 'Vmax': 11.0, 't_ref': 4.0, 'R': 0.4, 'tau_m': 231.0, 'R_adp': 0.30000000000000004, 'tau_w': 98.0, 'a': 60.5, 'rate_low': 22.0, 'rate_high': 44.0}.[0m
[32m[I 2021-04-20 20:05:43,068][0m Trial 33 finished with values: [0.98573, 8.01] with parameters: {'Vahp': -50.0, 'Vth': -43.0, 'Vmax': 21.0, 't_ref': 5.0, 'R': 1.0, 'tau_m': 409.0, 'R_adp': 0.9, 'tau_w': 389.5, 'a': 183.0, 'rate_low': 11.5, 'rate_high': 15.5}.[0m
[32m[I 2021-04-20 20:06:23,711][0m Trial 34 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -25.0, 'Vth': -43.0, 'Vmax': 32.5, 't_ref': 9.0, 'R': 0.30000000000000004, 'tau_m': 219.5, 'R_adp': 0.4, 'tau_w': 309.5, 'a': 45.0, 'rate_low': 37.5, 'rate_high': 47.5}.[0m
[32m[I 2021-04-20 20:07:04,495][0m Trial 35 finished with values: [0.19691, 6.99] with parameters: {'Vahp': -43.5, 'Vth': -39.5, 'Vmax': 33.5, 't_ref': 3.0, 'R': 0.4, 'tau_m': 463.0, 'R_adp': 0.5, 'tau_w': 384.5, 'a': 67.5, 'rate_low': 21.5, 'rate_high': 24.5}.[0m
[32m[I 2021-04-20 20:07:45,774][0m Trial 36 finished with values: [0.02608, 4.81] with parameters: {'Vahp': -44.5, 'Vth': -31.5, 'Vmax': 35.5, 't_ref': 11.5, 'R': 0.9, 'tau_m': 415.5, 'R_adp': 0.7000000000000001, 'tau_w': 234.0, 'a': 143.5, 'rate_low': 12.5, 'rate_high': 26.0}.[0m
[32m[I 2021-04-20 20:08:26,887][0m Trial 37 finished with values: [0.01464, 2.57] with parameters: {'Vahp': -56.0, 'Vth': -21.0, 'Vmax': 36.5, 't_ref': 19.0, 'R': 0.5, 'tau_m': 444.0, 'R_adp': 0.7000000000000001, 'tau_w': 138.5, 'a': 225.5, 'rate_low': 16.0, 'rate_high': 39.0}.[0m
[32m[I 2021-04-20 20:09:07,923][0m Trial 38 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -21.0, 'Vth': -36.5, 'Vmax': 37.5, 't_ref': 0.5, 'R': 0.9, 'tau_m': 63.0, 'R_adp': 0.4, 'tau_w': 437.5, 'a': 308.5, 'rate_low': 13.0, 'rate_high': 39.0}.[0m
[32m[I 2021-04-20 20:09:48,744][0m Trial 39 finished with values: [0.6802, 6.69] with parameters: {'Vahp': -54.5, 'Vth': -51.5, 'Vmax': 37.5, 't_ref': 11.0, 'R': 0.5, 'tau_m': 316.0, 'R_adp': 0.9, 'tau_w': 291.0, 'a': 134.5, 'rate_low': 11.5, 'rate_high': 22.5}.[0m
[32m[I 2021-04-20 20:10:29,997][0m Trial 40 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -28.0, 'Vth': -29.5, 'Vmax': 17.5, 't_ref': 18.0, 'R': 0.1, 'tau_m': 185.0, 'R_adp': 0.8, 'tau_w': 102.0, 'a': 207.0, 'rate_low': 20.0, 'rate_high': 22.5}.[0m
[32m[I 2021-04-20 20:11:11,461][0m Trial 41 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -51.0, 'Vth': -54.5, 'Vmax': 14.0, 't_ref': 12.5, 'R': 0.6, 'tau_m': 214.0, 'R_adp': 0.2, 'tau_w': 277.5, 'a': 298.0, 'rate_low': 36.5, 'rate_high': 44.0}.[0m
[32m[I 2021-04-20 20:11:53,742][0m Trial 42 finished with values: [0.18293, 11.19] with parameters: {'Vahp': -56.0, 'Vth': -23.0, 'Vmax': 30.5, 't_ref': 8.5, 'R': 0.8, 'tau_m': 32.5, 'R_adp': 0.6, 'tau_w': 473.0, 'a': 229.0, 'rate_low': 41.0, 'rate_high': 43.5}.[0m
[32m[I 2021-04-20 20:12:36,242][0m Trial 43 finished with values: [0.19845, 6.94] with parameters: {'Vahp': -51.0, 'Vth': -36.5, 'Vmax': 12.0, 't_ref': 13.5, 'R': 0.8, 'tau_m': 344.0, 'R_adp': 0.8, 'tau_w': 332.0, 'a': 175.5, 'rate_low': 35.0, 'rate_high': 50.0}.[0m
[32m[I 2021-04-20 20:13:18,609][0m Trial 44 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -29.5, 'Vth': -36.5, 'Vmax': 19.0, 't_ref': 9.5, 'R': 0.5, 'tau_m': 84.0, 'R_adp': 0.30000000000000004, 'tau_w': 319.5, 'a': 67.0, 'rate_low': 13.5, 'rate_high': 40.0}.[0m
[32m[I 2021-04-20 20:14:01,966][0m Trial 45 finished with values: [0.09019, 2.97] with parameters: {'Vahp': -52.5, 'Vth': -39.0, 'Vmax': 10.0, 't_ref': 3.5, 'R': 0.5, 'tau_m': 213.0, 'R_adp': 0.8, 'tau_w': 183.0, 'a': 318.5, 'rate_low': 12.0, 'rate_high': 37.5}.[0m
[32m[I 2021-04-20 20:14:46,414][0m Trial 46 finished with values: [0.01976, 3.28] with parameters: {'Vahp': -55.0, 'Vth': -27.0, 'Vmax': 22.5, 't_ref': 17.5, 'R': 0.7000000000000001, 'tau_m': 417.0, 'R_adp': 0.4, 'tau_w': 162.5, 'a': 409.5, 'rate_low': 17.5, 'rate_high': 22.0}.[0m
[32m[I 2021-04-20 20:15:30,501][0m Trial 47 finished with values: [0.32549, 8.25] with parameters: {'Vahp': -46.0, 'Vth': -39.5, 'Vmax': 39.5, 't_ref': 11.0, 'R': 0.7000000000000001, 'tau_m': 319.5, 'R_adp': 0.8, 'tau_w': 319.0, 'a': 247.5, 'rate_low': 34.0, 'rate_high': 36.5}.[0m
[32m[I 2021-04-20 20:16:14,680][0m Trial 48 finished with values: [0.12764, 0.83] with parameters: {'Vahp': -23.0, 'Vth': -21.5, 'Vmax': 25.0, 't_ref': 19.0, 'R': 0.4, 'tau_m': 293.0, 'R_adp': 0.8, 'tau_w': 323.0, 'a': 308.5, 'rate_low': 6.5, 'rate_high': 26.0}.[0m
[32m[I 2021-04-20 20:16:59,319][0m Trial 49 finished with values: [0.14161, 4.64] with parameters: {'Vahp': -42.5, 'Vth': -31.0, 'Vmax': 17.0, 't_ref': 14.0, 'R': 0.6, 'tau_m': 90.0, 'R_adp': 1.0, 'tau_w': 154.0, 'a': 380.0, 'rate_low': 30.5, 'rate_high': 46.0}.[0m
[32m[I 2021-04-20 20:17:44,853][0m Trial 50 finished with values: [0.05512, 1.27] with parameters: {'Vahp': -43.5, 'Vth': -29.5, 'Vmax': 17.5, 't_ref': 17.5, 'R': 0.1, 'tau_m': 123.0, 'R_adp': 0.4, 'tau_w': 102.0, 'a': 207.0, 'rate_low': 20.0, 'rate_high': 22.5}.[0m
[32m[I 2021-04-20 20:18:31,603][0m Trial 51 finished with values: [5.58773, 6.82] with parameters: {'Vahp': -39.5, 'Vth': -37.5, 'Vmax': 10.0, 't_ref': 3.5, 'R': 0.5, 'tau_m': 207.0, 'R_adp': 0.7000000000000001, 'tau_w': 183.0, 'a': 318.5, 'rate_low': 12.0, 'rate_high': 37.5}.[0m
[32m[I 2021-04-20 20:19:19,105][0m Trial 52 finished with values: [0.08496, 1.28] with parameters: {'Vahp': -49.5, 'Vth': -31.5, 'Vmax': 35.5, 't_ref': 11.5, 'R': 0.6, 'tau_m': 323.5, 'R_adp': 0.7000000000000001, 'tau_w': 234.0, 'a': 473.0, 'rate_low': 9.0, 'rate_high': 26.0}.[0m
[32m[I 2021-04-20 20:20:06,579][0m Trial 53 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -43.5, 'Vth': -57.0, 'Vmax': 12.5, 't_ref': 11.5, 'R': 1.0, 'tau_m': 390.0, 'R_adp': 0.1, 'tau_w': 240.5, 'a': 473.0, 'rate_low': 42.5, 'rate_high': 46.5}.[0m
[32m[I 2021-04-20 20:20:53,826][0m Trial 54 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -21.5, 'Vth': -41.5, 'Vmax': 14.0, 't_ref': 5.0, 'R': 0.2, 'tau_m': 138.5, 'R_adp': 0.5, 'tau_w': 179.5, 'a': 374.0, 'rate_low': 49.0, 'rate_high': 50.0}.[0m
[32m[I 2021-04-20 20:21:40,304][0m Trial 55 finished with values: [0.2702, 42.51] with parameters: {'Vahp': -27.5, 'Vth': -23.5, 'Vmax': 27.0, 't_ref': 3.0, 'R': 1.0, 'tau_m': 85.0, 'R_adp': 0.1, 'tau_w': 298.5, 'a': 397.0, 'rate_low': 41.5, 'rate_high': 44.0}.[0m
[32m[I 2021-04-20 20:22:26,938][0m Trial 56 finished with values: [0.13149, 7.11] with parameters: {'Vahp': -32.5, 'Vth': -30.0, 'Vmax': 28.0, 't_ref': 19.0, 'R': 0.4, 'tau_m': 138.5, 'R_adp': 0.6, 'tau_w': 263.0, 'a': 321.5, 'rate_low': 49.0, 'rate_high': 50.0}.[0m
[32m[I 2021-04-20 20:23:13,714][0m Trial 57 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -31.0, 'Vth': -48.0, 'Vmax': 36.5, 't_ref': 15.0, 'R': 0.30000000000000004, 'tau_m': 471.5, 'R_adp': 1.0, 'tau_w': 124.5, 'a': 436.5, 'rate_low': 30.5, 'rate_high': 32.0}.[0m
[32m[I 2021-04-20 20:24:01,319][0m Trial 58 finished with values: [0.16629, 2.85] with parameters: {'Vahp': -38.0, 'Vth': -32.5, 'Vmax': 32.0, 't_ref': 19.0, 'R': 0.4, 'tau_m': 17.0, 'R_adp': 0.9, 'tau_w': 263.0, 'a': 242.5, 'rate_low': 7.5, 'rate_high': 37.5}.[0m
[32m[I 2021-04-20 20:24:49,806][0m Trial 59 finished with values: [0.16385, 0.53] with parameters: {'Vahp': -48.5, 'Vth': -42.0, 'Vmax': 37.0, 't_ref': 1.0, 'R': 0.1, 'tau_m': 289.0, 'R_adp': 0.8, 'tau_w': 356.5, 'a': 134.0, 'rate_low': 10.0, 'rate_high': 21.5}.[0m
[32m[I 2021-04-20 20:25:38,516][0m Trial 60 finished with values: [0.06182, 5.79] with parameters: {'Vahp': -31.0, 'Vth': -25.0, 'Vmax': 18.5, 't_ref': 2.5, 'R': 0.5, 'tau_m': 245.0, 'R_adp': 0.9, 'tau_w': 126.5, 'a': 149.0, 'rate_low': 16.0, 'rate_high': 39.0}.[0m
[32m[I 2021-04-20 20:26:28,335][0m Trial 61 finished with values: [0.01472, 17.54] with parameters: {'Vahp': -27.5, 'Vth': -23.5, 'Vmax': 17.5, 't_ref': 12.0, 'R': 1.0, 'tau_m': 323.5, 'R_adp': 0.1, 'tau_w': 298.5, 'a': 397.0, 'rate_low': 26.5, 'rate_high': 48.5}.[0m
[32m[I 2021-04-20 20:27:19,240][0m Trial 62 finished with values: [0.09639, 8.41] with parameters: {'Vahp': -51.0, 'Vth': -24.5, 'Vmax': 14.0, 't_ref': 5.0, 'R': 0.6, 'tau_m': 214.0, 'R_adp': 0.2, 'tau_w': 436.0, 'a': 298.0, 'rate_low': 40.5, 'rate_high': 48.0}.[0m
[32m[I 2021-04-20 20:28:10,618][0m Trial 63 finished with values: [0.00491, 4.92] with parameters: {'Vahp': -48.5, 'Vth': -21.0, 'Vmax': 22.0, 't_ref': 3.5, 'R': 0.5, 'tau_m': 444.0, 'R_adp': 0.7000000000000001, 'tau_w': 59.5, 'a': 151.0, 'rate_low': 16.0, 'rate_high': 39.0}.[0m
[32m[I 2021-04-20 20:29:00,862][0m Trial 64 finished with values: [2.86765, 7.17] with parameters: {'Vahp': -38.0, 'Vth': -32.5, 'Vmax': 29.5, 't_ref': 3.5, 'R': 0.4, 'tau_m': 398.0, 'R_adp': 0.8, 'tau_w': 485.0, 'a': 148.5, 'rate_low': 7.5, 'rate_high': 37.5}.[0m
[32m[I 2021-04-20 20:29:50,707][0m Trial 65 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -38.0, 'Vth': -56.0, 'Vmax': 38.5, 't_ref': 12.5, 'R': 0.5, 'tau_m': 179.5, 'R_adp': 1.0, 'tau_w': 437.5, 'a': 195.0, 'rate_low': 10.0, 'rate_high': 46.5}.[0m
[32m[I 2021-04-20 20:30:41,887][0m Trial 66 finished with values: [0.0203, 29.05] with parameters: {'Vahp': -47.0, 'Vth': -42.0, 'Vmax': 30.5, 't_ref': 5.0, 'R': 0.2, 'tau_m': 59.0, 'R_adp': 0.30000000000000004, 'tau_w': 101.5, 'a': 61.5, 'rate_low': 39.0, 'rate_high': 47.0}.[0m
[32m[I 2021-04-20 20:31:32,122][0m Trial 67 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -44.5, 'Vth': -51.5, 'Vmax': 35.5, 't_ref': 11.5, 'R': 0.5, 'tau_m': 316.0, 'R_adp': 0.9, 'tau_w': 234.0, 'a': 134.5, 'rate_low': 12.5, 'rate_high': 26.0}.[0m
[32m[I 2021-04-20 20:32:22,808][0m Trial 68 finished with values: [0.013, 64.83] with parameters: {'Vahp': -58.5, 'Vth': -57.0, 'Vmax': 22.0, 't_ref': 4.0, 'R': 1.0, 'tau_m': 440.5, 'R_adp': 0.1, 'tau_w': 98.0, 'a': 151.0, 'rate_low': 32.5, 'rate_high': 36.0}.[0m
[32m[I 2021-04-20 20:33:15,390][0m Trial 69 finished with values: [0.12196, 21.4] with parameters: {'Vahp': -59.0, 'Vth': -58.0, 'Vmax': 33.0, 't_ref': 12.5, 'R': 0.4, 'tau_m': 17.5, 'R_adp': 0.1, 'tau_w': 277.0, 'a': 307.0, 'rate_low': 48.0, 'rate_high': 46.0}.[0m
[32m[I 2021-04-20 20:34:08,117][0m Trial 70 finished with values: [0.005, 80.7] with parameters: {'Vahp': -43.5, 'Vth': -36.5, 'Vmax': 19.0, 't_ref': 3.0, 'R': 0.7000000000000001, 'tau_m': 84.0, 'R_adp': 0.1, 'tau_w': 19.0, 'a': 460.0, 'rate_low': 41.5, 'rate_high': 44.0}.[0m
[32m[I 2021-04-20 20:35:00,918][0m Trial 71 finished with values: [0.048, 10.21] with parameters: {'Vahp': -28.0, 'Vth': -27.0, 'Vmax': 11.0, 't_ref': 3.0, 'R': 0.7000000000000001, 'tau_m': 417.0, 'R_adp': 0.4, 'tau_w': 98.0, 'a': 409.5, 'rate_low': 17.5, 'rate_high': 44.0}.[0m
[32m[I 2021-04-20 20:35:53,901][0m Trial 72 finished with values: [0.09996, 1000.1] with parameters: {'Vahp': -59.0, 'Vth': -59.0, 'Vmax': 33.0, 't_ref': 12.5, 'R': 0.4, 'tau_m': 57.5, 'R_adp': 0.8, 'tau_w': 277.0, 'a': 228.0, 'rate_low': 48.0, 'rate_high': 48.0}.[0m
[32m[I 2021-04-20 20:36:47,061][0m Trial 73 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -39.5, 'Vth': -58.0, 'Vmax': 36.0, 't_ref': 3.5, 'R': 0.4, 'tau_m': 313.5, 'R_adp': 0.7000000000000001, 'tau_w': 473.0, 'a': 318.5, 'rate_low': 12.0, 'rate_high': 44.5}.[0m
[32m[I 2021-04-20 20:37:41,554][0m Trial 74 finished with values: [0.0967, 5.43] with parameters: {'Vahp': -48.5, 'Vth': -22.0, 'Vmax': 14.0, 't_ref': 5.0, 'R': 0.6, 'tau_m': 214.0, 'R_adp': 0.8, 'tau_w': 277.5, 'a': 134.0, 'rate_low': 36.5, 'rate_high': 21.5}.[0m
[32m[I 2021-04-20 20:38:38,233][0m Trial 75 finished with values: [0.11999, 9.95] with parameters: {'Vahp': -21.5, 'Vth': -20.5, 'Vmax': 20.5, 't_ref': 18.5, 'R': 0.5, 'tau_m': 138.5, 'R_adp': 0.30000000000000004, 'tau_w': 179.5, 'a': 475.0, 'rate_low': 48.5, 'rate_high': 50.0}.[0m
